city_id,country_id,country_name
10,1,Argentina
972,1,Argentina
1537,1,Argentina
165,1,Argentina
379,1,Argentina
1183,1,Argentina
1638,1,Argentina
840,1,Argentina
1151,1,Argentina
1148,1,Argentina
1649,1,Argentina
1176,1,Argentina
1640,1,Argentina
1657,1,Argentina
1538,1,Argentina
644,1,Argentina
1654,1,Argentina
1714,1,Argentina
1659,1,Argentina
1544,1,Argentina
44,1,Argentina
1534,1,Argentina
1029,1,Argentina
81,1,Argentina
60,1,Argentina
1643,1,Argentina
57,1,Argentina
126,1,Argentina
75,1,Argentina
1572,1,Argentina
515,1,Argentina
1564,1,Argentina
1529,1,Argentina
1850,1,Argentina
33,1,Argentina
1579,1,Argentina
793,1,Argentina
1154,1,Argentina
859,1,Argentina
1027,1,Argentina
748,1,Argentina
45,1,Argentina
47,1,Argentina
123,1,Argentina
842,1,Argentina
1611,1,Argentina
1028,1,Argentina
1187,1,Argentina
1182,1,Argentina
1633,1,Argentina
885,1,Argentina
776,1,Argentina
1480,1,Argentina
84,1,Argentina
1087,1,Argentina
1153,1,Argentina
58,1,Argentina
153,1,Argentina
1179,1,Argentina
1736,1,Argentina
109,1,Argentina
1486,1,Argentina
1126,1,Argentina
127,1,Argentina
1188,1,Argentina
1185,1,Argentina
764,1,Argentina
279,1,Argentina
790,1,Argentina
573,1,Argentina
51,1,Argentina
69,1,Argentina
1586,1,Argentina
1567,1,Argentina
1648,1,Argentina
125,1,Argentina
34,1,Argentina
1141,1,Argentina
1610,1,Argentina
147,1,Argentina
1528,1,Argentina
158,1,Argentina
651,1,Argentina
693,1,Argentina
53,1,Argentina
845,1,Argentina
1099,1,Argentina
1186,1,Argentina
135,1,Argentina
1189,1,Argentina
691,1,Argentina
1866,1,Argentina
770,1,Argentina
1495,1,Argentina
710,1,Argentina
692,1,Argentina
159,1,Argentina
1181,1,Argentina
1566,1,Argentina
141,1,Argentina
1160,1,Argentina
1595,1,Argentina
767,1,Argentina
1149,1,Argentina
131,1,Argentina
43,1,Argentina
1304,1,Argentina
117,1,Argentina
1552,1,Argentina
1632,1,Argentina
621,1,Argentina
149,1,Argentina
816,1,Argentina
1712,1,Argentina
1625,1,Argentina
63,1,Argentina
278,1,Argentina
52,1,Argentina
78,1,Argentina
1505,1,Argentina
1178,1,Argentina
62,1,Argentina
280,1,Argentina
1872,1,Argentina
1412,1,Argentina
55,1,Argentina
872,1,Argentina
163,1,Argentina
1146,1,Argentina
1734,1,Argentina
1603,1,Argentina
1612,1,Argentina
1623,1,Argentina
56,1,Argentina
822,1,Argentina
152,1,Argentina
849,1,Argentina
1044,1,Argentina
1060,1,Argentina
1742,1,Argentina
1589,1,Argentina
1158,1,Argentina
581,1,Argentina
1059,1,Argentina
1039,1,Argentina
1045,1,Argentina
1619,1,Argentina
1568,1,Argentina
1062,1,Argentina
1196,1,Argentina
1573,1,Argentina
1102,1,Argentina
1525,1,Argentina
1064,1,Argentina
1583,1,Argentina
1446,1,Argentina
1138,1,Argentina
1105,1,Argentina
657,1,Argentina
1735,1,Argentina
736,1,Argentina
658,1,Argentina
1593,1,Argentina
1526,1,Argentina
1574,1,Argentina
172,1,Argentina
1662,1,Argentina
