seller_id,categoria
51037,Supermercado
99234,Moda
58877,Moda
62730,Supermercado
61580,Tecnología
61811,Juegos y Juguetes
88408,Tecnología
67317,Tecnología
64481,Tecnología
50991,Tecnología
50958,Tecnología
58446,Tecnología
60136,Tecnología
56591,Tecnología
51033,Tecnología
62817,Tecnología
63078,Tecnología
50962,Tecnología
50989,Tecnología
50954,Tecnología
63210,Tecnología
52671,Tecnología
54237,Tecnología
50935,Tecnología
62960,Tecnología
50934,Tecnología
66191,Tecnología
50938,Tecnología
50937,Tecnología
65270,Tecnología
51212,Tecnología
50969,Tecnología
68733,Tecnología
51046,Tecnología
56091,Tecnología
56090,Tecnología
50993,Tecnología
58134,Tecnología
59659,Tecnología
65238,Tecnología
66195,Tecnología
66297,Tecnología
62833,Tecnología
87968,Tecnología
87999,Tecnología
87989,Tecnología
87990,Tecnología
87988,Tecnología
87985,Tecnología
87984,Tecnología
88804,Inmuebles
55394,Tecnología
51051,Tecnología
62729,Tecnología
51029,Tecnología
51022,Tecnología
65557,Tecnología
50994,Tecnología
51064,Tecnología
51074,Tecnología
51076,Tecnología
54159,Tecnología
51065,Tecnología
51017,Tecnología
51066,Tecnología
51081,Tecnología
51050,Tecnología
52801,Tecnología
54398,Tecnología
62263,Tecnología
54838,Tecnología
61263,Tecnología
56702,Tecnología
58717,Tecnología
67823,Tecnología
67940,Tecnología
88792,Tecnología
88791,Tecnología
66999,Tecnología
57798,Tecnología
50998,Tecnología
51012,Tecnología
59945,Tecnología
50933,Tecnología
52420,Tecnología
54165,Tecnología
50931,Tecnología
52421,Tecnología
58227,Tecnología
50997,Tecnología
52423,Tecnología
50982,Tecnología
50929,Tecnología
57034,Tecnología
60330,Tecnología
57799,Tecnología
52422,Tecnología
50941,Tecnología
53730,Tecnología
53616,Tecnología
55018,Tecnología
51018,Tecnología
55392,Tecnología
55391,Tecnología
56362,Tecnología
57416,Tecnología
65526,Tecnología
65524,Tecnología
66293,Tecnología
88930,Inmuebles
88796,Inmuebles
88729,Tecnología
89923,Tecnología
91376,Tecnología
91377,Tecnología
91411,Tecnología
92548,Tecnología
92550,Tecnología
59555,Tecnología
50943,Tecnología
51004,Tecnología
51075,Tecnología
50996,Tecnología
88119,Tecnología
59879,Tecnología
59948,Tecnología
52487,Tecnología
64418,Tecnología
65287,Tecnología
88515,Tecnología
54236,Tecnología
55125,Tecnología
51096,Tecnología
51257,Tecnología
53165,Tecnología
56704,Tecnología
56143,Tecnología
56142,Tecnología
58396,Tecnología
88964,Tecnología
58395,Tecnología
59255,Tecnología
62657,Tecnología
63557,Tecnología
59438,Tecnología
61685,Tecnología
64031,Tecnología
62705,Tecnología
66707,Tecnología
51311,Tecnología
50977,Tecnología
50976,Tecnología
51265,Tecnología
88060,Tecnología
50910,Tecnología
50880,Tecnología
50881,Tecnología
50882,Tecnología
52010,Tecnología
52011,Tecnología
50901,Tecnología
50926,Tecnología
50905,Tecnología
51982,Tecnología
54157,Tecnología
50899,Tecnología
50898,Tecnología
50906,Tecnología
50907,Tecnología
50902,Tecnología
50896,Tecnología
50908,Tecnología
54338,Tecnología
51979,Tecnología
59616,Tecnología
50903,Tecnología
50900,Tecnología
50904,Tecnología
50897,Tecnología
50971,Tecnología
53697,Tecnología
54017,Tecnología
54016,Tecnología
22984,Tecnología
54562,Tecnología
53696,Tecnología
53698,Tecnología
55118,Tecnología
55119,Tecnología
57053,Tecnología
58471,Tecnología
57032,Tecnología
57179,Tecnología
57177,Tecnología
57180,Tecnología
57176,Tecnología
57182,Tecnología
57178,Tecnología
58070,Tecnología
58476,Tecnología
60046,Tecnología
60437,Tecnología
60542,Tecnología
60920,Tecnología
57492,Tecnología
58072,Tecnología
50946,Tecnología
50947,Tecnología
89304,Tecnología
50945,Tecnología
50948,Tecnología
50975,Tecnología
50915,Tecnología
51267,Tecnología
53792,Tecnología
51014,Tecnología
53695,Tecnología
54922,Tecnología
60044,Tecnología
60045,Tecnología
61414,Tecnología
61576,Tecnología
62659,Tecnología
64114,Tecnología
64564,Tecnología
62823,Tecnología
62613,Tecnología
65234,Tecnología
99012,Tecnología
51101,Tecnología
51038,Tecnología
55189,Tecnología
60675,Tecnología
57793,Tecnología
55389,Tecnología
56881,Tecnología
57680,Tecnología
57555,Tecnología
56884,Tecnología
56890,Tecnología
56892,Tecnología
56889,Tecnología
56886,Tecnología
57554,Tecnología
56887,Tecnología
56888,Tecnología
56891,Tecnología
59886,Tecnología
60338,Tecnología
67029,Tecnología
54370,Tecnología
54675,Tecnología
56441,Tecnología
89702,Tecnología
56656,Tecnología
60340,Tecnología
59112,Tecnología
65176,Tecnología
65175,Tecnología
65236,Tecnología
67539,Tecnología
56344,Tecnología
57997,Tecnología
58444,Tecnología
58684,Tecnología
58691,Tecnología
58685,Tecnología
58692,Tecnología
65502,Tecnología
58690,Tecnología
58682,Tecnología
59214,Tecnología
60334,Tecnología
60333,Tecnología
60335,Tecnología
60922,Tecnología
61656,Tecnología
62411,Tecnología
56350,Tecnología
56141,Tecnología
56269,Tecnología
56140,Tecnología
56657,Tecnología
56138,Tecnología
59385,Tecnología
63339,Tecnología
65242,Tecnología
66717,Tecnología
51059,Tecnología
61246,Tecnología
56935,Tecnología
99010,Tecnología
51036,Tecnología
51035,Tecnología
51013,Tecnología
51039,Tecnología
55979,Tecnología
55980,Tecnología
55981,Tecnología
60587,Tecnología
66291,Tecnología
66518,Tecnología
51016,Tecnología
50961,Tecnología
61879,Tecnología
88882,Tecnología
54563,Tecnología
60131,Tecnología
51298,Tecnología
64049,Tecnología
68716,Tecnología
55654,Tecnología
64974,Supermercado
50914,Tecnología
50920,Tecnología
50921,Tecnología
50981,Tecnología
90511,Tecnología
45130,Tecnología
55132,Tecnología
3145,Tecnología
3787,Tecnología
17505,Tecnología
16807,Tecnología
16758,Tecnología
18143,Tecnología
45512,Tecnología
17501,Tecnología
16982,Tecnología
88445,Tecnología
17144,Tecnología
53642,Tecnología
63171,Tecnología
49578,Tecnología
31496,Tecnología
44580,Tecnología
37926,Tecnología
63175,Tecnología
44579,Tecnología
30996,Tecnología
45327,Tecnología
49303,Tecnología
47670,Tecnología
53547,Tecnología
49174,Tecnología
99210,Inmuebles
68748,Tecnología
52720,Tecnología
56529,Tecnología
55613,Tecnología
43842,Tecnología
66017,Tecnología
88737,Tecnología
88793,Tecnología
188,Tecnología
65266,Tecnología
65542,Tecnología
17044,Tecnología
5625,Tecnología
18183,Tecnología
34004,Tecnología
42082,Tecnología
54742,Tecnología
49730,Tecnología
49193,Tecnología
16989,Tecnología
17676,Tecnología
17519,Tecnología
25358,Tecnología
28555,Tecnología
31230,Tecnología
811,Tecnología
49890,Tecnología
41104,Tecnología
44134,Tecnología
48925,Tecnología
46511,Tecnología
50381,Tecnología
61783,Tecnología
64432,Tecnología
88817,Tecnología
65033,Tecnología
66184,Tecnología
66680,Tecnología
66753,Tecnología
90392,Tecnología
90404,Tecnología
38117,Tecnología
17687,Tecnología
18194,Tecnología
18164,Tecnología
18313,Tecnología
17148,Tecnología
669,Tecnología
43753,Tecnología
18170,Tecnología
18196,Tecnología
4203,Tecnología
17664,Tecnología
18199,Tecnología
5748,Tecnología
17665,Tecnología
18142,Tecnología
16779,Tecnología
17513,Tecnología
17483,Tecnología
18298,Tecnología
7428,Tecnología
17451,Tecnología
18151,Tecnología
17276,Tecnología
109,Tecnología
17843,Tecnología
13701,Tecnología
12478,Tecnología
17285,Tecnología
17265,Tecnología
16971,Tecnología
18211,Tecnología
18213,Tecnología
21184,Tecnología
24846,Tecnología
55482,Tecnología
35529,Tecnología
26552,Tecnología
46754,Tecnología
31178,Tecnología
17537,Tecnología
33074,Tecnología
36400,Tecnología
44665,Tecnología
62423,Tecnología
47295,Tecnología
48509,Tecnología
50382,Tecnología
53875,Tecnología
1602,Tecnología
52721,Tecnología
44316,Tecnología
52718,Tecnología
36933,Tecnología
52717,Tecnología
58225,Tecnología
58998,Tecnología
63445,Tecnología
60504,Tecnología
67173,Tecnología
90408,Tecnología
6702,Tecnología
17496,Tecnología
18297,Tecnología
18185,Tecnología
17504,Tecnología
17499,Tecnología
547,Tecnología
642,Tecnología
649,Tecnología
619,Tecnología
727,Tecnología
17828,Tecnología
17117,Tecnología
17508,Tecnología
17262,Tecnología
4035,Tecnología
18146,Tecnología
12,Tecnología
17024,Tecnología
5030,Tecnología
50386,Tecnología
5757,Tecnología
5626,Tecnología
327,Tecnología
8057,Tecnología
51,Tecnología
3053,Tecnología
37798,Tecnología
4248,Tecnología
646,Tecnología
2927,Tecnología
728,Tecnología
17989,Tecnología
18102,Tecnología
46,Tecnología
18046,Tecnología
18184,Tecnología
17153,Tecnología
19241,Tecnología
22232,Tecnología
23382,Tecnología
31089,Tecnología
31714,Tecnología
32082,Tecnología
32224,Tecnología
33123,Tecnología
33385,Tecnología
33976,Tecnología
39373,Tecnología
55055,Tecnología
39613,Tecnología
40761,Tecnología
41186,Tecnología
41341,Tecnología
41340,Tecnología
41628,Tecnología
42081,Tecnología
42807,Tecnología
44243,Tecnología
44135,Tecnología
42429,Tecnología
48510,Tecnología
48978,Tecnología
49646,Tecnología
33144,Tecnología
49731,Tecnología
50186,Tecnología
16616,Tecnología
51349,Tecnología
53485,Tecnología
53893,Tecnología
55209,Tecnología
55971,Tecnología
57784,Tecnología
57925,Tecnología
61417,Tecnología
61465,Tecnología
5477,Tecnología
62342,Tecnología
63236,Tecnología
64394,Tecnología
64606,Tecnología
65258,Tecnología
89141,Tecnología
62919,Tecnología
48976,Tecnología
34114,Tecnología
44156,Tecnología
16739,Tecnología
7825,Tecnología
46757,Tecnología
17427,Tecnología
51924,Tecnología
52318,Tecnología
55056,Pharmacy
64177,Pharmacy
62341,Pharmacy
55129,Pharmacy
64176,Pharmacy
53720,Pharmacy
53974,Pharmacy
56072,Pharmacy
53718,Pharmacy
53578,Pharmacy
56107,Pharmacy
55651,Pharmacy
53719,Pharmacy
54916,Pharmacy
57576,Pharmacy
57579,Pharmacy
57649,Pharmacy
88444,Tecnología
55238,Tecnología
65387,Tecnología
54631,Tecnología
18191,Tecnología
104,Tecnología
54566,Tecnología
17061,Tecnología
66679,Tecnología
45465,Tecnología
44898,Tecnología
16635,Tecnología
804,Tecnología
16980,Tecnología
16827,Tecnología
17725,Tecnología
5574,Tecnología
16992,Tecnología
16800,Tecnología
23252,Tecnología
24662,Tecnología
47467,Tecnología
27865,Tecnología
45102,Tecnología
37498,Tecnología
